,Segment>>,Consumer,Unnamed: 2,Unnamed: 3,Unnamed: 4,Consumer Total,Corporate,Unnamed: 7,Unnamed: 8,Unnamed: 9,Corporate Total,Home Office,Unnamed: 12,Unnamed: 13,Unnamed: 14,Home Office Total
0,Ship Mode>>,First Class,Same Day,Second Class,Standard Class,,First Class,Same Day,Second Class,Standard Class,,First Class,Same Day,Second Class,Standard Class,
1,Order ID,,,,,,,,,,,,,,,
2,CA-2011-100293,,,,,,,,,,,,,,91.056,91.056
3,CA-2011-100706,,,129.44,,129.44,,,,,,,,,,
4,CA-2011-100895,,,,605.47,605.47,,,,,,,,,,
5,CA-2011-100916,,,,,,,,,788.86,788.86,,,,,
6,CA-2011-101266,,,13.36,,13.36,,,,,,,,,,
7,CA-2011-101560,,,,,,,,542.3399999999999,,542.3399999999999,,,,,
8,CA-2011-101770,,,,,,,,,1.8690000000000004,1.8690000000000004,,,,,
9,CA-2011-102274,,,,,,,,,865.5,865.5,,,,,
10,CA-2011-102673,,,,,,,,,1044.4399999999998,1044.4399999999998,,,,,
11,CA-2011-102988,,,,,,,,4251.919999999999,,4251.919999999999,,,,,
12,CA-2011-103317,,,,,,242.54600000000002,,,,242.54600000000002,,,,,
13,CA-2011-103366,149.95,,,,149.95,,,,,,,,,,
14,CA-2011-103807,,,,,,,,,21.19,21.19,,,,,
15,CA-2011-103989,,,,,,590.7620000000002,,,,590.7620000000002,,,,,
16,CA-2011-104283,,,,616.14,616.14,,,,,,,,,,
17,CA-2011-106054,,,,,,12.78,,,,12.78,,,,,
18,CA-2011-106810,,,,,,,,,310.88000000000005,310.88000000000005,,,,,
19,CA-2011-107573,,,,23.472,23.472,,,,,,,,,,
20,CA-2011-107811,,,,,,,,,661.5040000000001,661.5040000000001,,,,,
21,CA-2011-108707,,,,,,,,,,,,,,10.368000000000002,10.368000000000002
22,CA-2011-109043,243.60000000000002,,,,243.60000000000002,,,,,,,,,,
23,CA-2011-109232,,,545.9399999999999,,545.9399999999999,,,,,,,,,,
24,CA-2011-110100,,,,302.376,302.376,,,,,,,,,,
25,CA-2011-110408,,,,,,,,2216.8,,2216.8,,,,,
26,CA-2011-110422,,,25.248,,25.248,,,,,,,,,,
27,CA-2011-111500,,,,,,,,,484.78999999999996,484.78999999999996,,,,,
28,CA-2011-111934,,,,,,47.32,,,,47.32,,,,,
29,CA-2011-112718,,,,,,,,,1.1670000000000003,1.1670000000000003,,,,,
30,CA-2011-113047,,11.850000000000001,,,11.850000000000001,,,,,,,,,,
31,CA-2011-113166,9.568000000000001,,,,9.568000000000001,,,,,,,,,,
32,CA-2011-114314,,,,,,,,,16.23,16.23,,,,,
33,CA-2011-114321,,,,,,,,,1417.35,1417.35,,,,,
34,CA-2011-114335,,,,337.088,337.088,,,,,,,,,,
35,CA-2011-114790,,,,,,,,782.6300000000001,,782.6300000000001,,,,,
36,CA-2011-115084,,,,,,,,,605.34,605.34,,,,,
37,CA-2011-115357,,,62.91,,62.91,,,,,,,,,,
38,CA-2011-116190,,,,256.47999999999996,256.47999999999996,,,,,,,,,,
39,CA-2011-116239,,354.90000000000003,,,354.90000000000003,,,,,,,,,,
40,CA-2011-116407,,,,362.17600000000004,362.17600000000004,,,,,,,,,,
41,CA-2011-116568,,,,186.304,186.304,,,,,,,,,,
42,CA-2011-117016,,,,15.552000000000003,15.552000000000003,,,,,,,,,,
43,CA-2011-117345,,,,,,,,,202.89600000000002,202.89600000000002,,,,,
44,CA-2011-117639,,,,,,,,,3333.9000000000005,3333.9000000000005,,,,,
45,CA-2011-120432,,,,,,,,25.5,,25.5,,,,,
46,CA-2011-120670,,,,,,,,,,,,,,799.9200000000001,799.9200000000001
47,CA-2011-120768,,,1979.89,,1979.89,,,,,,,,,,
48,CA-2011-120950,,,,43.68,43.68,,,,,,,,,,
49,CA-2011-121286,,,,,,,,66.61600000000001,,66.61600000000001,,,,,
50,CA-2011-122217,,,,,,,,,,,,,,111.15,111.15
51,CA-2011-123400,,,,199.29600000000002,199.29600000000002,,,,,,,,,,
52,CA-2011-123925,,,40.05,,40.05,,,,,,,,,,
53,CA-2011-124023,8.96,,,,8.96,,,,,,,,,,
54,CA-2011-124618,,,479.98400000000004,,479.98400000000004,,,,,,,,,,
55,CA-2011-124688,,,,,,1812.01,,,,1812.01,,,,,
56,CA-2011-125136,,,,,,,,,106.944,106.944,,,,,
57,CA-2011-125682,,,,,,9.96,,,,9.96,,,,,
58,CA-2011-127299,,,,2692.329,2692.329,,,,,,,,,,
59,CA-2011-127488,,,4.608,,4.608,,,,,,,,,,
60,CA-2011-127614,,,,1508.13,1508.13,,,,,,,,,,
61,CA-2011-128839,,,,254.96999999999997,254.96999999999997,,,,,,,,,,
62,CA-2011-128846,,,,,,,,,752.92,752.92,,,,,
63,CA-2011-129091,,,,,,,,,1022.61,1022.61,,,,,
64,CA-2011-129819,,,,,,,,12.39,,12.39,,,,,
65,CA-2011-130155,34.2,,,,34.2,,,,,,,,,,
66,CA-2011-130428,,1142.1649999999997,,,1142.1649999999997,,,,,,,,,,
67,CA-2011-130918,,,7.6320000000000014,,7.6320000000000014,,,,,,,,,,
68,CA-2011-131527,,,,95.968,95.968,,,,,,,,,,
69,CA-2011-131541,,193.152,,,193.152,,,,,,,,,,
70,CA-2011-131905,,,,,,321.56,,,,321.56,,,,,
71,CA-2011-132010,,,,,,,,,,,389.74,,,,389.74
72,CA-2011-132612,,,1441.3,,1441.3,,,,,,,,,,
73,CA-2011-133634,,,,,,,,,,,,,,47.79,47.79
74,CA-2011-134551,,,,732.312,732.312,,,,,,,,,,
75,CA-2011-134621,,,,,,,,,,,,,,18.240000000000002,18.240000000000002
76,CA-2011-136336,,,,,,,,,828.8399999999999,828.8399999999999,,,,,
77,CA-2011-136567,,,,,,,,,,,2884.37,,,,2884.37
78,CA-2011-136861,31.983999999999998,,,,31.983999999999998,,,,,,,,,,
79,CA-2011-137911,,,,,,,,,88.768,88.768,,,,,
80,CA-2011-138296,,,,24.56,24.56,,,,,,,,,,
81,CA-2011-138527,,,,,,,,,192.424,192.424,,,,,
82,CA-2011-138709,,,,37.44,37.44,,,,,,,,,,
83,CA-2011-140165,,,,,,,,,,,405.456,,,,405.456
84,CA-2011-140886,,,,69.21600000000001,69.21600000000001,,,,,,,,,,
85,CA-2011-142727,,,69.9,,69.9,,,,,,,,,,
86,CA-2011-142951,,23.472,,,23.472,,,,,,,,,,
87,CA-2011-143182,,,,15.384,15.384,,,,,,,,,,
88,CA-2011-143840,,,,180.93,180.93,,,,,,,,,,
89,CA-2011-145317,,,,,,,,,,,,,,23661.228,23661.228
90,CA-2011-145576,,,26.128,,26.128,,,,,,,,,,
91,CA-2011-146731,,,,147.34400000000002,147.34400000000002,,,,,,,,,,
92,CA-2011-146885,,,,,,,,,13.620000000000001,13.620000000000001,,,,,
93,CA-2011-148285,,,,,,,,,,,,,,22.320000000000004,22.320000000000004
94,CA-2011-148425,,,,,,,,,6.642000000000001,6.642000000000001,,,,,
95,CA-2011-149020,,,,,,,,,54.83,54.83,,,,,
96,CA-2011-149538,,,,,,,,,364.92999999999995,364.92999999999995,,,,,
97,CA-2011-149958,,,,370.78200000000004,370.78200000000004,,,,,,,,,,
98,CA-2011-151953,,,,,,,,,2.8160000000000003,2.8160000000000003,,,,,
99,CA-2011-151967,,,,,,,,,129.92,129.92,,,,,
100,CA-2011-152254,,310.688,,,310.688,,,,,,,,,,
101,CA-2011-152268,,,,1793.98,1793.98,,,,,,,,,,
102,CA-2011-152562,,,,,,,,,75.16,75.16,,,,,
103,CA-2011-152849,,,,,,,,,4.368,4.368,,,,,
104,CA-2011-153087,,,,,,,,,521.92,521.92,,,,,
105,CA-2011-153913,,,,,,,,1015.8160000000001,,1015.8160000000001,,,,,
106,CA-2011-153927,286.65000000000003,,,,286.65000000000003,,,,,,,,,,
107,CA-2011-154158,,,619.8480000000002,,619.8480000000002,,,,,,,,,,
108,CA-2011-155208,,,,,,,,,39.072,39.072,,,,,
109,CA-2011-155390,,,,42.208,42.208,,,,,,,,,,
110,CA-2011-155852,,,19.456000000000003,,19.456000000000003,,,,,,,,,,
111,CA-2011-156006,,,47.79,,47.79,,,,,,,,,,
112,CA-2011-156244,,,,,,,,,,,,,,457.744,457.744
113,CA-2011-156790,,,155.45600000000002,,155.45600000000002,,,,,,,,,,
114,CA-2011-157609,,,,,,,,,,,,,471.92,,471.92
115,CA-2011-157784,514.0300000000001,,,,514.0300000000001,,,,,,,,,,
116,CA-2011-158274,,,,,,,,,,,,,682.91,,682.91
117,CA-2011-158470,,,129.33,,129.33,,,,,,,,,,
118,CA-2011-158771,,,,,,,158.70999999999998,,,158.70999999999998,,,,,
119,CA-2011-159184,,,,149.56,149.56,,,,,,,,,,
120,CA-2011-159681,,,,105.52,105.52,,,,,,,,,,
121,CA-2011-160094,1000.95,,,,1000.95,,,,,,,,,,
122,CA-2011-160276,,,,,,,,,177.68,177.68,,,,,
123,CA-2011-160773,,,,,,,,,581.1039999999999,581.1039999999999,,,,,
124,CA-2011-161634,,,,32.400000000000006,32.400000000000006,,,,,,,,,,
125,CA-2011-162775,,,,,,,,1287.26,,1287.26,,,,,
126,CA-2011-163013,,,,14.669999999999998,14.669999999999998,,,,,,,,,,
127,CA-2011-163223,,,,,,,,,3769.5600000000004,3769.5600000000004,,,,,
128,CA-2011-163293,,,,,,116.85,,,,116.85,,,,,
129,CA-2011-164315,,,,1220.67,1220.67,,,,,,,,,,
130,CA-2011-164749,9.912,,,,9.912,,,,,,,,,,
131,CA-2011-164910,,,,,,,,7.872,,7.872,,,,,
132,CA-2011-165764,,,,1395.6730000000002,1395.6730000000002,,,,,,,,,,
133,CA-2011-165806,,,,,,,,,,,,259.28999999999996,,,259.28999999999996
134,CA-2011-166051,,,,773.7,773.7,,,,,,,,,,
135,CA-2011-166457,,,40.54,,40.54,,,,,,,,,,
136,CA-2011-166730,39.128,,,,39.128,,,,,,,,,,
137,CA-2011-167199,,,,,,,,,,,,,,4374.88,4374.88
138,CA-2011-167850,,,,,,,,,193.936,193.936,,,,,
139,CA-2011-169257,,,,63.381,63.381,,,,,,,,,,
140,CA-2011-169684,,,,,,426.942,,,,426.942,,,,,
141,CA-2011-169775,,,709.0425000000001,,709.0425000000001,,,,,,,,,,
142,CA-2012-100769,,,,,,,,,,,,255.968,,,255.968
143,CA-2012-100888,,,,47.952000000000005,47.952000000000005,,,,,,,,,,
144,CA-2012-101868,,,,175.32,175.32,,,,,,,,,,
145,CA-2012-102260,,,,,,,,,,,,,,763.508,763.508
146,CA-2012-102491,,,,3747.9300000000003,3747.9300000000003,,,,,,,,,,
147,CA-2012-102582,,,,1918.79,1918.79,,,,,,,,,,
148,CA-2012-102722,106.5,,,,106.5,,,,,,,,,,
149,CA-2012-102778,18.176,,,,18.176,,,,,,,,,,
150,CA-2012-103093,,,,74.52,74.52,,,,,,,,,,
151,CA-2012-103135,,,,,,,,,,,,,,525.95,525.95
152,CA-2012-103772,,,,,,,,,,,,,,260.31,260.31
153,CA-2012-103793,,,,,,,,,74.352,74.352,,,,,
154,CA-2012-103870,,,,,,,,,284.44000000000005,284.44000000000005,,,,,
155,CA-2012-104038,,,,,,176.63,,,,176.63,,,,,
156,CA-2012-104115,,,,55.98400000000001,55.98400000000001,,,,,,,,,,
157,CA-2012-104241,,,,,,,,,192.22,192.22,,,,,
158,CA-2012-104941,,,,,,,,,976.29,976.29,,,,,
159,CA-2012-105571,,,,,,,,,1361.631,1361.631,,,,,
160,CA-2012-106187,,,,,,,,,268.4,268.4,,,,,
161,CA-2012-107678,,,,893.09,893.09,,,,,,,,,,
162,CA-2012-108119,,,,301.96,301.96,,,,,,,,,,
163,CA-2012-108259,,,,,,,,,81.135,81.135,,,,,
164,CA-2012-109386,,,750.93,,750.93,,,,,,,,,,
165,CA-2012-109470,,,,,,,,596.48,,596.48,,,,,
166,CA-2012-109708,,,,,,,,467.03999999999996,,467.03999999999996,,,,,
167,CA-2012-110247,,,,8.226,8.226,,,,,,,,,,
168,CA-2012-110345,,,4.608,,4.608,,,,,,,,,,
169,CA-2012-110947,,,,,,,,,,,,,,113.10000000000001,113.10000000000001
170,CA-2012-111199,,,,115.296,115.296,,,,,,,,,,
171,CA-2012-111703,,,,27.504000000000005,27.504000000000005,,,,,,,,,,
172,CA-2012-112375,,,,78.19200000000001,78.19200000000001,,,,,,,,,,
173,CA-2012-113628,,,,,,,,,792.508,792.508,,,,,
174,CA-2012-114300,,,,371.65999999999997,371.65999999999997,,,,,,,,,,
175,CA-2012-114503,,,,84.96000000000001,84.96000000000001,,,,,,,,,,
176,CA-2012-115091,,,,,,,,,,,,,,75.04,75.04
177,CA-2012-115847,,,,,,,,,,,,,61.96,,61.96
178,CA-2012-115938,,,,535.36,535.36,,,,,,,,,,
179,CA-2012-116638,,,4297.644,,4297.644,,,,,,,,,,
180,CA-2012-116750,,,,,,,,12.158000000000003,,12.158000000000003,,,,,
181,CA-2012-117828,194.32,,,,194.32,,,,,,,,,,
182,CA-2012-117884,,598.352,,,598.352,,,,,,,,,,
183,CA-2012-118444,,,,387.136,387.136,,,,,,,,,,
184,CA-2012-118843,,,,199.86,199.86,,,,,,,,,,
185,CA-2012-119480,,,,364.07,364.07,,,,,,,,,,
186,CA-2012-119592,,,,,,,,3.76,,3.76,,,,,
187,CA-2012-119634,,,,46.152,46.152,,,,,,,,,,
188,CA-2012-120516,,,,5.64,5.64,,,,,,,,,,
189,CA-2012-120621,,,,1270.379,1270.379,,,,,,,,,,
190,CA-2012-120845,,,,,,,,,22.549000000000003,22.549000000000003,,,,,
191,CA-2012-121552,,,,,,,,,19.56,19.56,,,,,
192,CA-2012-121720,,,,,,3165.744,,,,3165.744,,,,,
193,CA-2012-122168,,,,,,,,,53.28,53.28,,,,,
194,CA-2012-122266,,,,194.1395,194.1395,,,,,,,,,,
195,CA-2012-123092,,,,288.85,288.85,,,,,,,,,,
196,CA-2012-123330,,,,107.97600000000001,107.97600000000001,,,,,,,,,,
197,CA-2012-125066,,,,,,,,,62.459999999999994,62.459999999999994,,,,,
198,CA-2012-125563,,,,121.88799999999999,121.88799999999999,,,,,,,,,,
199,CA-2012-125696,,,,,,,,,,,,,,7.380000000000001,7.380000000000001
200,CA-2012-125976,,,,2026.7800000000002,2026.7800000000002,,,,,,,,,,
201,CA-2012-128027,,,269.49,,269.49,,,,,,,,,,
202,CA-2012-128083,,,,,,,,,45.976000000000006,45.976000000000006,,,,,
203,CA-2012-128139,,,,365.91,365.91,,,,,,,,,,
204,CA-2012-128958,,,,,,,,,,,,,,13.120000000000001,13.120000000000001
205,CA-2012-129098,,,,30.84,30.84,,,,,,,,,,
206,CA-2012-130218,59.480000000000004,,,,59.480000000000004,,,,,,,,,,
207,CA-2012-131422,,,,,,,,,207,207.0,,,,,
208,CA-2012-132318,182.91,,,,182.91,,,,,,,,,,
209,CA-2012-133242,,,,1046.47,1046.47,,,,,,,,,,
210,CA-2012-133396,,,,,,64.68,,,,64.68,,,,,
211,CA-2012-133977,,,,,,,,,,,,,3.444000000000001,,3.444000000000001
212,CA-2012-134257,,,498.93,,498.93,,,,,,,,,,
213,CA-2012-134719,,,,1801.632,1801.632,,,,,,,,,,
214,CA-2012-134782,,,,105.42,105.42,,,,,,,,,,
215,CA-2012-134894,,,,436.86,436.86,,,,,,,,,,
216,CA-2012-134992,,,,,,,,,,,,,80.38,,80.38
217,CA-2012-135510,,,,,,,,,,,,,,67.96,67.96
218,CA-2012-136147,,,,233.06400000000002,233.06400000000002,,,,,,,,,,
219,CA-2012-136224,,10.272000000000002,,,10.272000000000002,,,,,,,,,,
220,CA-2012-137106,,,,,,,,,79.96,79.96,,,,,
221,CA-2012-137281,,,,,,,,,6.48,6.48,,,,,
222,CA-2012-137974,2298.8999999999996,,,,2298.8999999999996,,,,,,,,,,
223,CA-2012-138457,,,,13.092000000000002,13.092000000000002,,,,,,,,,,
224,CA-2012-138625,197.72,,,,197.72,,,,,,,,,,
225,CA-2012-140718,,,,,,246.36400000000003,,,,246.36400000000003,,,,,
226,CA-2012-140830,,,,,,,,,,,,,89.36,,89.36
227,CA-2012-141145,,,,87.168,87.168,,,,,,,,,,
228,CA-2012-141327,440.144,,,,440.144,,,,,,,,,,
229,CA-2012-141565,,,,1664.132,1664.132,,,,,,,,,,
230,CA-2012-141754,,,,,,,,,,,,,,11.696,11.696
231,CA-2012-142202,,,,,,,,717.1200000000001,,717.1200000000001,,,,,
232,CA-2012-142755,,,,919.4899999999999,919.4899999999999,,,,,,,,,,
233,CA-2012-143119,,,,517.5,517.5,,,,,,,,,,
234,CA-2012-143532,,,,14.496000000000002,14.496000000000002,,,,,,,,,,
235,CA-2012-144288,,,,19.584000000000003,19.584000000000003,,,,,,,,,,
236,CA-2012-145324,,,,,,,,,,,,,,39.96,39.96
237,CA-2012-145352,,,,6412.7699999999995,6412.7699999999995,,,,,,,,,,
238,CA-2012-147011,,,,,,,,,13.632,13.632,,,,,
239,CA-2012-147102,,,,,,,,,66.36,66.36,,,,,
240,CA-2012-147529,,,,,,,,,324.10999999999996,324.10999999999996,,,,,
241,CA-2012-147879,,,,45.68,45.68,,,,,,,,,,
242,CA-2012-148705,,,,5.04,5.04,,,,,,,,,,
243,CA-2012-149300,32.985,,,,32.985,,,,,,,,,,
244,CA-2012-149342,,,,,,,,,896.31,896.31,,,,,
245,CA-2012-149734,,,,,,,,,200.98400000000004,200.98400000000004,,,,,
246,CA-2012-150308,,,,,,,,,246.168,246.168,,,,,
247,CA-2012-150560,196.62,,,,196.62,,,,,,,,,,
248,CA-2012-150749,,,5.56,,5.56,,,,,,,,,,
249,CA-2012-151547,,,,88.96000000000001,88.96000000000001,,,,,,,,,,
250,CA-2012-151624,,,,,,,,,21.36,21.36,,,,,
251,CA-2012-153038,,,,,,,,,94.68800000000002,94.68800000000002,,,,,
252,CA-2012-153325,,,58.72,,58.72,,,,,,,,,,
253,CA-2012-153535,,,,169.54399999999998,169.54399999999998,,,,,,,,,,
254,CA-2012-153549,,,,,,,,,,,,,1166.92,,1166.92
255,CA-2012-153626,,,,5.16,5.16,,,,,,,,,,
256,CA-2012-153752,,,173.94,,173.94,,,,,,,,,,
257,CA-2012-154291,,,,,,,,,457.03999999999996,457.03999999999996,,,,,
258,CA-2012-154746,,,,,,860.07,,,,860.07,,,,,
259,CA-2012-154921,,,,,,,,,186.69,186.69,,,,,
260,CA-2012-155068,,78.456,,,78.456,,,,,,,,,,
261,CA-2012-155453,,,,,,,,,4.608,4.608,,,,,
262,CA-2012-155600,,,1635.0180000000003,,1635.0180000000003,,,,,,,,,,
263,CA-2012-155635,,,,48.81,48.81,,,,,,,,,,
264,CA-2012-156328,,,,177.48000000000002,177.48000000000002,,,,,,,,,,
265,CA-2012-156734,,,,,,670.001,,,,670.001,,,,,
266,CA-2012-158148,,,,36.269999999999996,36.269999999999996,,,,,,,,,,
267,CA-2012-158323,,,,,,17.088,,,,17.088,,,,,
268,CA-2012-158421,,,,3631.96,3631.96,,,,,,,,,,
269,CA-2012-160059,,,,,,,,,,,,,,6.24,6.24
270,CA-2012-160696,,,,,,,,,7.240000000000001,7.240000000000001,,,,,
271,CA-2012-161445,,,,,,,,140.736,,140.736,,,,,
272,CA-2012-161998,,,,,,,,,277.632,277.632,,,,,
273,CA-2012-162201,,,,,,,,,937.6080000000001,937.6080000000001,,,,,
274,CA-2012-162537,,,,104.51,104.51,,,,,,,,,,
275,CA-2012-162761,,,,50.462,50.462,,,,,,,,,,
276,CA-2012-163237,,,,,,,,520.03,,520.03,,,,,
