,Segment>>,Consumer,Unnamed: 2,Unnamed: 3,Unnamed: 4,Consumer Total,Corporate,Unnamed: 7,Unnamed: 8,Unnamed: 9,Corporate Total,Home Office,Unnamed: 12,Unnamed: 13,Unnamed: 14,Home Office Total
277,CA-2012-163923,,,,,,,,,,,,,,151.96,151.96
278,CA-2012-163965,,,,377.90200000000004,377.90200000000004,,,,,,,,,,
279,CA-2012-164427,,,,,,,,,239.70000000000002,239.70000000000002,,,,,
280,CA-2012-165414,47.976,,,,47.976,,,,,,,,,,
281,CA-2012-165624,,,,1142.4299999999998,1142.4299999999998,,,,,,,,,,
282,CA-2012-166604,,,,,,,,17.94,,17.94,,,,,
283,CA-2012-166975,,,,,,,,,692.472,692.472,,,,,
284,CA-2012-167696,,,,31.12,31.12,,,,,,,,,,
285,CA-2012-168004,,,,,,,,392.93999999999994,,392.93999999999994,,,,,
286,CA-2012-168459,,,,58.050000000000004,58.050000000000004,,,,,,,,,,
287,CA-2012-169572,,,,,,,,,46.62,46.62,,,,,
288,CA-2012-169677,,,,,,,,9.82,,9.82,,,,,
289,CA-2012-169733,,,9.952,,9.952,,,,,,,,,,
290,CA-2012-169740,,,,29.99,29.99,,,,,,,,,,
291,CA-2013-100307,,,,,,,,,,,,,,19.44,19.44
292,CA-2013-101378,,29,,,29.0,,,,,,,,,,
293,CA-2013-101469,,,,7.7,7.7,,,,,,,,,,
294,CA-2013-101525,,,140.52,,140.52,,,,,,,,,,
295,CA-2013-102092,1056.86,,,,1056.86,,,,,,,,,,
296,CA-2013-102162,,,,1611.01,1611.01,,,,,,,,,,
297,CA-2013-102498,73.2,,,,73.2,,,,,,,,,,
298,CA-2013-104157,,,,2503.47,2503.47,,,,,,,,,,
299,CA-2013-104276,,,,447.7830000000001,447.7830000000001,,,,,,,,,,
300,CA-2013-105256,,1363.96,,,1363.96,,,,,,,,,,
301,CA-2013-105662,,,,,,,,,,,,,,270.728,270.728
302,CA-2013-105753,,,,,,,,,,,,,,61.1,61.1
303,CA-2013-106558,,,,,,,,,316,316.0,,,,,
304,CA-2013-106894,,107.83,,,107.83,,,,,,,,,,
305,CA-2013-106950,,,,1854.2410000000002,1854.2410000000002,,,,,,,,,,
306,CA-2013-108105,,,,323.88,323.88,,,,,,,,,,
307,CA-2013-108567,,,,2.6940000000000004,2.6940000000000004,,,,,,,,,,
308,CA-2013-108616,,,,298.83,298.83,,,,,,,,,,
309,CA-2013-109344,,,,,,,,,,,,,1127.976,,1127.976
310,CA-2013-109407,,,,,,,,31.36,,31.36,,,,,
311,CA-2013-109722,,,1284.8000000000002,,1284.8000000000002,,,,,,,,,,
312,CA-2013-109743,,,,,,,,,104.712,104.712,,,,,
313,CA-2013-109911,,,,,,,,,10.96,10.96,,,,,
314,CA-2013-110254,,,,,,,,,,,,,,158.81,158.81
315,CA-2013-110492,1366.0400000000002,,,,1366.0400000000002,,,,,,,,,,
316,CA-2013-111409,,,,3,3.0,,,,,,,,,,
317,CA-2013-111605,,,,2.61,2.61,,,,,,,,,,
318,CA-2013-112102,,,,448.81,448.81,,,,,,,,,,
319,CA-2013-112277,,,,,,,,,519.68,519.68,,,,,
320,CA-2013-112676,,,,,,14.352000000000002,,,,14.352000000000002,,,,,
321,CA-2013-112697,,,,,,,,1410.0660000000003,,1410.0660000000003,,,,,
322,CA-2013-113236,,,,,,,,232.62400000000002,,232.62400000000002,,,,,
323,CA-2013-113292,,,871.8000000000001,,871.8000000000001,,,,,,,,,,
324,CA-2013-113733,,,,334.25600000000003,334.25600000000003,,,,,,,,,,
325,CA-2013-113747,,,,185.88,185.88,,,,,,,,,,
326,CA-2013-113831,,,,,,,,,4317.3,4317.3,,,,,
327,CA-2013-113845,,,,,,,,,574.056,574.056,,,,,
328,CA-2013-114713,,,,,,,,,45.584,45.584,,,,,
329,CA-2013-115504,,,,,,,,,12.96,12.96,,,,,
330,CA-2013-116232,,,,24.066,24.066,,,,,,,,,,
331,CA-2013-116764,,,,,,,,,9.216,9.216,,,,,
332,CA-2013-116918,,,36.364,,36.364,,,,,,,,,,
333,CA-2013-117604,,,,239.5,239.5,,,,,,,,,,
334,CA-2013-118073,,,,,,,,,562.2925000000001,562.2925000000001,,,,,
335,CA-2013-118178,,,,,,,,,31.086000000000006,31.086000000000006,,,,,
336,CA-2013-118514,,,,866.4,866.4,,,,,,,,,,
337,CA-2013-118626,,,,705.544,705.544,,,,,,,,,,
338,CA-2013-118934,,,,,,,,,,,,,,16.218000000000004,16.218000000000004
339,CA-2013-119074,,,,,,,,,92.69999999999999,92.69999999999999,,,,,
340,CA-2013-119515,15.552000000000003,,,,15.552000000000003,,,,,,,,,,
341,CA-2013-119823,75.88,,,,75.88,,,,,,,,,,
342,CA-2013-120873,,,290.98,,290.98,,,,,,,,,,
343,CA-2013-121020,,,,,,,,,,,,,,239.976,239.976
344,CA-2013-121958,,,,52.136,52.136,,,,,,,,,,
345,CA-2013-122518,,,,,,,,10.08,,10.08,,,,,
346,CA-2013-123176,,,31.830000000000002,,31.830000000000002,,,,,,,,,,
347,CA-2013-123414,,,,,,,,,,,,,,37.264,37.264
348,CA-2013-123533,,,,,,,,,,,,,,392.8320000000001,392.8320000000001
349,CA-2013-123617,,,,,,,,,7.434000000000001,7.434000000000001,,,,,
350,CA-2013-123946,,,,,,,,,1159.06,1159.06,,,,,
351,CA-2013-124254,,,,,,,,,191.808,191.808,,,,,
352,CA-2013-124772,191.82,,,,191.82,,,,,,,,,,
353,CA-2013-125017,,,,,,,,,132.22400000000002,132.22400000000002,,,,,
354,CA-2013-125843,125.92000000000002,,,,125.92000000000002,,,,,,,,,,
355,CA-2013-127208,,,,,,224.9,,,,224.9,,,,,
356,CA-2013-127698,,863.928,,,863.928,,,,,,,,,,
357,CA-2013-127985,,,,,,,,,,,,,7.04,,7.04
358,CA-2013-130001,,,,,,,,,36.24000000000001,36.24000000000001,,,,,
359,CA-2013-130442,34.944,,,,34.944,,,,,,,,,,
360,CA-2013-130820,,,,,,,630.024,,,630.024,,,,,
361,CA-2013-131065,,,513.52,,513.52,,,,,,,,,,
362,CA-2013-131205,,,,291.73999999999995,291.73999999999995,,,,,,,,,,
363,CA-2013-131968,,,,,,,,,,,,,,681.4320000000001,681.4320000000001
364,CA-2013-132549,,,,73.36,73.36,,,,,,,,,,
365,CA-2013-133123,,,,99.15599999999999,99.15599999999999,,,,,,,,,,
366,CA-2013-133368,,,,405.34400000000005,405.34400000000005,,,,,,,,,,
367,CA-2013-133711,,,,,,3236.41,,,,3236.41,,,,,
368,CA-2013-133872,58.400000000000006,,,,58.400000000000006,,,,,,,,,,
369,CA-2013-134208,,,,396,396.0,,,,,,,,,,
370,CA-2013-134474,,,,,,,,255.904,,255.904,,,,,
371,CA-2013-134516,,,,,,,,,115.47999999999999,115.47999999999999,,,,,
372,CA-2013-134789,,,,,,,,,,,,,,215.83999999999997,215.83999999999997
373,CA-2013-135636,,,,387.72,387.72,,,,,,,,,,
374,CA-2013-136126,,,,,,,,,,,,261.1,,,261.1
375,CA-2013-136231,,,228.58599999999998,,228.58599999999998,,,,,,,,,,
376,CA-2013-136322,,,,,,,,,,,,,,74.32000000000001,74.32000000000001
377,CA-2013-136483,,,,4.704,4.704,,,,,,,,,,
378,CA-2013-137043,,,859.14,,859.14,,,,,,,,,,
379,CA-2013-137736,,,,41.86,41.86,,,,,,,,,,
380,CA-2013-138695,,,,,,,,,452.464,452.464,,,,,
381,CA-2013-139269,,,,,,,,,,,,,,1311.9699999999998,1311.9699999999998
382,CA-2013-139381,,,,233.48,233.48,,,,,,,,,,
383,CA-2013-139689,,,,,,,,,40.896,40.896,,,,,
384,CA-2013-140543,,,191.88,,191.88,,,,,,,,,,
385,CA-2013-140571,,,,,,,,,,,,,,365.44,365.44
386,CA-2013-140641,,,,38.19000000000001,38.19000000000001,,,,,,,,,,
387,CA-2013-140928,,,,,,,,,383.438,383.438,,,,,
388,CA-2013-140977,,,,,,,,,,,,,91.475,,91.475
389,CA-2013-141180,,,7.764000000000001,,7.764000000000001,,,,,,,,,,
390,CA-2013-142097,,,,,,,,,342.76,342.76,,,,,
391,CA-2013-142370,,,,254.99,254.99,,,,,,,,,,
392,CA-2013-142895,,,,370.184,370.184,,,,,,,,,,
393,CA-2013-143308,,10.74,,,10.74,,,,,,,,,,
394,CA-2013-143805,,,,,,,,2145.2499999999995,,2145.2499999999995,,,,,
395,CA-2013-144344,,314.39300000000003,,,314.39300000000003,,,,,,,,,,
396,CA-2013-145247,79.14,,,,79.14,,,,,,,,,,
397,CA-2013-145499,3.2820000000000005,,,,3.2820000000000005,,,,,,,,,,
398,CA-2013-145709,,,,,,,,,64.24799999999999,64.24799999999999,,,,,
399,CA-2013-145905,,,,1264.14,1264.14,,,,,,,,,,
400,CA-2013-146143,,,,133.38,133.38,,,,,,,,,,
401,CA-2013-146150,,,,264.18,264.18,,,,,,,,,,
402,CA-2013-146171,,,,,,,,,,,,,,558.24,558.24
403,CA-2013-147368,695.7,,,,695.7,,,,,,,,,,
404,CA-2013-148684,,,,870.04,870.04,,,,,,,,,,
405,CA-2013-149111,,,,,,,,,,,,,55.416000000000004,,55.416000000000004
406,CA-2013-149454,,,,,,,,,,,10.44,,,,10.44
407,CA-2013-149783,,,131.104,,131.104,,,,,,,,,,
408,CA-2013-149979,,,487.21999999999997,,487.21999999999997,,,,,,,,,,
409,CA-2013-150000,,,,17.92,17.92,,,,,,,,,,
410,CA-2013-151155,,,,,,,,,,,,,,34.34,34.34
411,CA-2013-152156,,,993.8999999999999,,993.8999999999999,,,,,,,,,,
412,CA-2013-152163,,85.5,,,85.5,,,,,,,,,,
413,CA-2013-152471,,839.9440000000002,,,839.9440000000002,,,,,,,,,,
414,CA-2013-153318,,,,,,783.9600000000002,,,,783.9600000000002,,,,,
415,CA-2013-154060,,,,187.056,187.056,,,,,,,,,,
416,CA-2013-154403,,,,,,,,,,,,,,4.98,4.98
417,CA-2013-154690,,,225.29600000000002,,225.29600000000002,,,,,,,,,,
418,CA-2013-155138,,,,99.87200000000001,99.87200000000001,,,,,,,,,,
419,CA-2013-155439,,,,,,,,,,,,,,25.92,25.92
420,CA-2013-155670,,,21.504000000000005,,21.504000000000005,,,,,,,,,,
421,CA-2013-156503,,,,305.248,305.248,,,,,,,,,,
422,CA-2013-156573,,,,60.485,60.485,,,,,,,,,,
423,CA-2013-157161,,,,,,,,199.18,,199.18,,,,,
424,CA-2013-157245,,,,641.96,641.96,,,,,,,,,,
425,CA-2013-157280,1120.73,,,,1120.73,,,,,,,,,,
426,CA-2013-157364,18.48,,,,18.48,,,,,,,,,,
427,CA-2013-157588,,,,88.15,88.15,,,,,,,,,,
428,CA-2013-157763,,,,,,,,,140.81,140.81,,,,,
429,CA-2013-158841,,,8805.04,,8805.04,,,,,,,,,,
430,CA-2013-159142,,,,,,,,,,,177.78,,,,177.78
431,CA-2013-159212,,,,,,,,,,,,,,273.59000000000003,273.59000000000003
432,CA-2013-159653,,14.73,,,14.73,,,,,,,,,,
433,CA-2013-159765,,,27.86,,27.86,,,,,,,,,,
434,CA-2013-159891,,,,,,,,,,,,,,1396.35,1396.35
435,CA-2013-159989,,,,40.68,40.68,,,,,,,,,,
436,CA-2013-160234,,,,135.95,135.95,,,,,,,,,,
437,CA-2013-160486,,,,72.224,72.224,,,,,,,,,,
438,CA-2013-160598,,,,,,31.008,,,,31.008,,,,,
439,CA-2013-162159,,,,,,,,,,,121.78,,,,121.78
440,CA-2013-162236,,,,,,,,1106.9240000000002,,1106.9240000000002,,,,,
441,CA-2013-162355,,,1302.83,,1302.83,,,,,,,,,,
442,CA-2013-162747,,,,,,,,86.45,,86.45,,,,,
443,CA-2013-162901,,,,,,31.4,,,,31.4,,,,,
444,CA-2013-163167,,,,,,,,2673.69,,2673.69,,,,,
445,CA-2013-163174,,,,186.54,186.54,,,,,,,,,,
446,CA-2013-163776,,,,1110.5,1110.5,,,,,,,,,,
447,CA-2013-164350,,,,,,,,,,,,,67.56,,67.56
448,CA-2013-164574,,,,732.156,732.156,,,,,,,,,,
449,CA-2013-164735,,,81.19999999999999,,81.19999999999999,,,,,,,,,,
450,CA-2013-164784,377.346,,,,377.346,,,,,,,,,,
451,CA-2013-165316,,,,,,,,,324.38700000000006,324.38700000000006,,,,,
452,CA-2013-165470,,,,,,,,,,,,,,5.08,5.08
453,CA-2013-165827,,,,,,,,,50.496,50.496,,,,,
454,CA-2013-166282,,,,158.256,158.256,,,,,,,,,,
455,CA-2013-166380,,,,,,,,,138.53,138.53,,,,,
456,CA-2013-166485,,,,16.496000000000002,16.496000000000002,,,,,,,,,,
457,CA-2013-168536,,,,66.30000000000001,66.30000000000001,,,,,,,,,,
458,CA-2013-168753,,,1002.7,,1002.7,,,,,,,,,,
459,CA-2013-168893,,,903.7700000000001,,903.7700000000001,,,,,,,,,,
460,CA-2013-169026,,,,,,,,,,,,,,23.34,23.34
461,CA-2013-169103,,,,1466.32,1466.32,,,,,,,,,,
462,CA-2013-169334,,,111.67200000000001,,111.67200000000001,,,,,,,,,,
463,CA-2014-100412,,,,,,,,,,,,,,141.96,141.96
464,CA-2014-100426,,,,12.48,12.48,,,,,,,,,,
465,CA-2014-100622,,,,1030.7420000000002,1030.7420000000002,,,,,,,,,,
466,CA-2014-100902,,,,699.4000000000001,699.4000000000001,,,,,,,,,,
467,CA-2014-101042,,,,843.8399999999999,843.8399999999999,,,,,,,,,,
468,CA-2014-101210,,,13.152000000000001,,13.152000000000001,,,,,,,,,,
469,CA-2014-101273,,,14.336000000000002,,14.336000000000002,,,,,,,,,,
470,CA-2014-101483,,,61.21600000000001,,61.21600000000001,,,,,,,,,,
471,CA-2014-102204,,,,3740.51,3740.51,,,,,,,,,,
472,CA-2014-102309,,,212.91000000000003,,212.91000000000003,,,,,,,,,,
473,CA-2014-102554,,,,,,,,,,,,,,3.76,3.76
474,CA-2014-102610,,,,248.396,248.396,,,,,,,,,,
475,CA-2014-102736,,,,177.07999999999998,177.07999999999998,,,,,,,,,,
476,CA-2014-103009,,,,,,,,26.400000000000002,,26.400000000000002,,,,,
477,CA-2014-103065,,59.82400000000001,,,59.82400000000001,,,,,,,,,,
478,CA-2014-103212,1541.51,,,,1541.51,,,,,,,,,,
479,CA-2014-103499,,,,209.56799999999998,209.56799999999998,,,,,,,,,,
480,CA-2014-104318,,,,,,,,,20.768,20.768,,,,,
481,CA-2014-104731,,,,951.98,951.98,,,,,,,,,,
482,CA-2014-104864,,,,,,,,552.856,,552.856,,,,,
483,CA-2014-105620,141,,,,141.0,,,,,,,,,,
484,CA-2014-106537,,,,20.736000000000004,20.736000000000004,,,,,,,,,,
485,CA-2014-107167,,,,,,,,,1347.5200000000002,1347.5200000000002,,,,,
486,CA-2014-107209,,,194.848,,194.848,,,,,,,,,,
487,CA-2014-107461,,,23.88,,23.88,,,,,,,,,,
488,CA-2014-108035,,,,491.88800000000003,491.88800000000003,,,,,,,,,,
489,CA-2014-108112,,,,559.2,559.2,,,,,,,,,,
490,CA-2014-108287,12.672,,,,12.672,,,,,,,,,,
491,CA-2014-108322,,,,,,,,,26.056000000000004,26.056000000000004,,,,,
492,CA-2014-109183,,,,649,649.0,,,,,,,,,,
493,CA-2014-109589,71,,,,71.0,,,,,,,,,,
494,CA-2014-110198,318.96,,,,318.96,,,,,,,,,,
495,CA-2014-110212,,,,,,,,,,,,,,48.9,48.9
496,CA-2014-110310,,,,,,,,,68.967,68.967,,,,,
497,CA-2014-110926,,,,25.060000000000002,25.060000000000002,,,,,,,,,,
498,CA-2014-112774,34.504000000000005,,,,34.504000000000005,,,,,,,,,,
499,CA-2014-113481,,,,,,740.214,,,,740.214,,,,,
500,CA-2014-113558,,,,,,,,,,,,,,729.6480000000001,729.6480000000001
501,CA-2014-113705,,,874.8,,874.8,,,,,,,,,,
502,CA-2014-114055,,,,,,,,,,,,,819.28,,819.28
503,CA-2014-114412,,,,15.552000000000003,15.552000000000003,,,,,,,,,,
504,CA-2014-114636,,,,192.16000000000003,192.16000000000003,,,,,,,,,,
505,CA-2014-115070,,,,,,,,16.739000000000004,,16.739000000000004,,,,,
506,CA-2014-115448,88.92000000000002,,,,88.92000000000002,,,,,,,,,,
507,CA-2014-115882,,,,,,1017.1360000000001,,,,1017.1360000000001,,,,,
508,CA-2014-116113,,,,,,,,10.16,,10.16,,,,,
509,CA-2014-116855,,,,504.90000000000003,504.90000000000003,,,,,,,,,,
510,CA-2014-116939,,,,177.54999999999998,177.54999999999998,,,,,,,,,,
511,CA-2014-117079,,,,863.8799999999999,863.8799999999999,,,,,,,,,,
512,CA-2014-117198,,,,659.9,659.9,,,,,,,,,,
513,CA-2014-117695,,,,,,13.76,,,,13.76,,,,,
514,CA-2014-118402,,,,243.92,243.92,,,,,,,,,,
515,CA-2014-119004,,,,105.40800000000002,105.40800000000002,,,,,,,,,,
516,CA-2014-119284,,,,,,,,,2942.784,2942.784,,,,,
517,CA-2014-119305,,,,173.79999999999998,173.79999999999998,,,,,,,,,,
518,CA-2014-119669,,,,5.67,5.67,,,,,,,,,,
519,CA-2014-120705,,,,,,,,,,,,,,147.184,147.184
520,CA-2014-120894,,,,28.08,28.08,,,,,,,,,,
521,CA-2014-121314,251.64,,,,251.64,,,,,,,,,,
522,CA-2014-121419,,,,,,,,,,,771.8,,,,771.8
523,CA-2014-121804,,,,72.8,72.8,,,,,,,,,,
524,CA-2014-121818,52.696000000000005,,,,52.696000000000005,,,,,,,,,,
525,CA-2014-122056,,,,181.86,181.86,,,,,,,,,,
526,CA-2014-122154,284.19,,,,284.19,,,,,,,,,,
527,CA-2014-122693,,,,,,,,1245.86,,1245.86,,,,,
528,CA-2014-122707,,,,,,503.22,,,,503.22,,,,,
529,CA-2014-122987,,80.56400000000001,,,80.56400000000001,,,,,,,,,,
530,CA-2014-122994,359.96999999999997,,,,359.96999999999997,,,,,,,,,,
531,CA-2014-123239,,,91.03200000000001,,91.03200000000001,,,,,,,,,,
532,CA-2014-123351,,,,80.48,80.48,,,,,,,,,,
533,CA-2014-123687,,,,,,234.2,,,,234.2,,,,,
534,CA-2014-124296,,,,712.85,712.85,,,,,,,,,,
535,CA-2014-124597,,,,,,,,,,,,,,32.088,32.088
536,CA-2014-124765,,,,723.92,723.92,,,,,,,,,,
537,CA-2014-124828,,,,,,9.552,,,,9.552,,,,,
538,CA-2014-124898,,,,,,,,,,,,,,184.66,184.66
539,CA-2014-125472,253.85999999999999,,,,253.85999999999999,,,,,,,,,,
540,CA-2014-125745,,,,,,,,,19.52,19.52,,,,,
541,CA-2014-125752,,,,,,,,,,,,,,41.42400000000001,41.42400000000001
542,CA-2014-126046,,,,,,,,,12.39,12.39,,,,,
543,CA-2014-126354,,,,119.17800000000001,119.17800000000001,,,,,,,,,,
544,CA-2014-126382,,,,,,,,,35.168000000000006,35.168000000000006,,,,,
545,CA-2014-126774,4.89,,,,4.89,,,,,,,,,,
546,CA-2014-126914,,,,776.0800000000002,776.0800000000002,,,,,,,,,,
547,CA-2014-127306,,,,175.086,175.086,,,,,,,,,,
548,CA-2014-127516,,,,,,,,,,,,,,64.784,64.784
549,CA-2014-127726,,,209.88,,209.88,,,,,,,,,,
550,CA-2014-127803,,,,,,,,,26.16,26.16,,,,,
551,CA-2014-128300,,,,,,,,406.93999999999994,,406.93999999999994,,,,,
552,CA-2014-128363,,,,2382.9260000000004,2382.9260000000004,,,,,,,,,,
553,CA-2014-128475,,,,,,,,,,,,,,71.98,71.98
554,CA-2014-128629,,,18.84,,18.84,,,,,,,,,,
555,CA-2014-128699,,,47.992000000000004,,47.992000000000004,,,,,,,,,,
556,CA-2014-128755,,,,629.86,629.86,,,,,,,,,,
557,CA-2014-128769,,,,,,,,,81.568,81.568,,,,,
