,Segment>>,Consumer,Unnamed: 2,Unnamed: 3,Unnamed: 4,Consumer Total,Corporate,Unnamed: 7,Unnamed: 8,Unnamed: 9,Corporate Total,Home Office,Unnamed: 12,Unnamed: 13,Unnamed: 14,Home Office Total
558,CA-2014-129021,,,4590.344000000001,,4590.344000000001,,,,,,,,,,
559,CA-2014-129028,,,,,,127.94999999999999,,,,127.94999999999999,,,,,
560,CA-2014-129462,,,740.59,,740.59,,,,,,,,,,
561,CA-2014-129490,,,,,,,,,,,,,,419.13599999999997,419.13599999999997
562,CA-2014-129910,,,,,,,,,,,,,,59.76,59.76
563,CA-2014-130309,,,,544.38,544.38,,,,,,,,,,
564,CA-2014-130834,,,16.272000000000002,,16.272000000000002,,,,,,,,,,
565,CA-2014-130904,,,,22.744,22.744,,,,,,,,,,
566,CA-2014-132185,,,,52.344,52.344,,,,,,,,,,
567,CA-2014-132213,,,,,,,,,,,109.96799999999999,,,,109.96799999999999
568,CA-2014-133095,,,,,,,,,,,,117.62,,,117.62
569,CA-2014-133235,271.96,,,,271.96,,,,,,,,,,
570,CA-2014-133263,,,,,,,,3098.6099999999997,,3098.6099999999997,,,,,
571,CA-2014-133501,,,,5.184000000000001,5.184000000000001,,,,,,,,,,
572,CA-2014-133641,,,,48.69,48.69,,,,,,,,,,
573,CA-2014-133928,,,,4.572000000000001,4.572000000000001,,,,,,,,,,
574,CA-2014-134096,,,,,,,,,,,,,,399.53000000000003,399.53000000000003
575,CA-2014-134495,,,,,,,,269.40000000000003,,269.40000000000003,,,,,
576,CA-2014-134649,,,,,,,,22.63,,22.63,,,,,
577,CA-2014-134810,,,,,,272.23199999999997,,,,272.23199999999997,,,,,
578,CA-2014-135587,,,,372.64,372.64,,,,,,,,,,
579,CA-2014-136826,,,,,,,,,14.015999999999998,14.015999999999998,,,,,
580,CA-2014-137631,,,,751.984,751.984,,,,,,,,,,
581,CA-2014-138779,29.664,,,,29.664,,,,,,,,,,
582,CA-2014-138975,,,,2361.52,2361.52,,,,,,,,,,
583,CA-2014-139353,,,273.088,,273.088,,,,,,,,,,
584,CA-2014-139493,,,,15.920000000000002,15.920000000000002,,,,,,,,,,
585,CA-2014-139619,,,,,,,,,95.616,95.616,,,,,
586,CA-2014-139787,,,,,,,,,,,,,,35.4,35.4
587,CA-2014-139948,,,,7.904000000000001,7.904000000000001,,,,,,,,,,
588,CA-2014-140088,,,301.96,,301.96,,,,,,,,,,
589,CA-2014-140627,,,,303.32000000000005,303.32000000000005,,,,,,,,,,
590,CA-2014-140872,,,,1111.698,1111.698,,,,,,,,,,
591,CA-2014-141446,,,,,,,,,,,,,18,,18.0
592,CA-2014-141614,,,,,,,,,20.736000000000004,20.736000000000004,,,,,
593,CA-2014-142090,,,,2165.658,2165.658,,,,,,,,,,
594,CA-2014-142671,,,,,,,,,,,,,11.520000000000001,,11.520000000000001
595,CA-2014-143567,,,,,,,,3291.0699999999997,,3291.0699999999997,,,,,
596,CA-2014-143756,701.96,,,,701.96,,,,,,,,,,
597,CA-2014-143861,,,,17.088,17.088,,,,,,,,,,
598,CA-2014-144365,,,,11.68,11.68,,,,,,,,,,
599,CA-2014-144456,,,,,,,,,,,220.056,,,,220.056
600,CA-2014-144498,,817.8290000000002,,,817.8290000000002,,,,,,,,,,
601,CA-2014-144694,,,253.824,,253.824,,,,,,,,,,
602,CA-2014-145275,,,,14.940000000000001,14.940000000000001,,,,,,,,,,
603,CA-2014-145310,,,7.824,,7.824,,,,,,,,,,
604,CA-2014-145702,,,,,,,,342.23999999999995,,342.23999999999995,,,,,
605,CA-2014-145737,,,,163.96,163.96,,,,,,,,,,
606,CA-2014-146136,,,,24.448,24.448,,,,,,,,,,
607,CA-2014-146192,,,,675.0600000000001,675.0600000000001,,,,,,,,,,
608,CA-2014-146458,,,22.959999999999997,,22.959999999999997,,,,,,,,,,
609,CA-2014-146535,,,,,,,,,,,,,,1446.8400000000001,1446.8400000000001
610,CA-2014-146983,,,,1577.94,1577.94,,,,,,,,,,
611,CA-2014-147228,,,,458.98400000000004,458.98400000000004,,,,,,,,,,
612,CA-2014-147333,,,,,,,,,204.55,204.55,,,,,
613,CA-2014-147361,,,,,,,,,685.26,685.26,,,,,
614,CA-2014-147760,,,,,,1883.7240000000002,,,,1883.7240000000002,,,,,
615,CA-2014-148166,,,,,,,,,,,,,,17.856,17.856
616,CA-2014-148404,,,,,,,,,,,,,,1027.21,1027.21
617,CA-2014-148474,,,,,,,,,,,,,,544.1399999999999,544.1399999999999
618,CA-2014-148810,,,,,,,,,287.42400000000004,287.42400000000004,,,,,
619,CA-2014-148922,,,,,,,,,,,,,684.7800000000001,,684.7800000000001
620,CA-2014-148999,,,,419.13599999999997,419.13599999999997,,,,,,,,,,
621,CA-2014-149146,,,,,,,,,,,,7.968000000000001,,,7.968000000000001
622,CA-2014-149853,,,,33.47200000000001,33.47200000000001,,,,,,,,,,
623,CA-2014-150910,,,,1090.348,1090.348,,,,,,,,,,
624,CA-2014-150931,,,,,,,,,,,,,,33.74,33.74
625,CA-2014-151211,,,,,,,,,,,,,,201.09,201.09
626,CA-2014-151218,4.464,,,,4.464,,,,,,,,,,
627,CA-2014-151855,,,,,,,,,39.251999999999995,39.251999999999995,,,,,
628,CA-2014-152786,,,,40.410000000000004,40.410000000000004,,,,,,,,,,
629,CA-2014-152968,,,,23.08,23.08,,,,,,,,,,
630,CA-2014-153339,,,,,,,,15.991999999999999,,15.991999999999999,,,,,
631,CA-2014-153654,,,,,,,,19.008000000000003,,19.008000000000003,,,,,
632,CA-2014-154088,,,,26.720000000000002,26.720000000000002,,,,,,,,,,
633,CA-2014-154123,,,,,,,,,,,,,,27.58,27.58
634,CA-2014-154816,,,,,,,,,5.78,5.78,,,,,
635,CA-2014-155089,,,,,,,,,,,,,,45.66000000000001,45.66000000000001
636,CA-2014-155159,,,48.87,,48.87,,,,,,,,,,
637,CA-2014-155292,,,,,,,,,,,204.98000000000002,,,,204.98000000000002
638,CA-2014-155698,,,,,,668.5400000000001,,,,668.5400000000001,,,,,
639,CA-2014-155705,,,866.4,,866.4,,,,,,,,,,
640,CA-2014-155824,,,,,,,,,61.876000000000005,61.876000000000005,,,,,
641,CA-2014-156272,,,,,,,,,64.384,64.384,,,,,
642,CA-2014-156769,54.66,,,,54.66,,,,,,,,,,
643,CA-2014-157854,,,,,,,,,2747.2500000000005,2747.2500000000005,,,,,
644,CA-2014-157931,,,,,,,,,,,,,830.24,,830.24
645,CA-2014-158386,,,,124.75,124.75,,,,,,,,,,
646,CA-2014-158407,,,,,,,,,103.968,103.968,,,,,
647,CA-2014-158561,,,,,,,,1158.12,,1158.12,,,,,
648,CA-2014-158729,1665.62,,,,1665.62,,,,,,,,,,
649,CA-2014-158743,,,,199.17000000000002,199.17000000000002,,,,,,,,,,
650,CA-2014-158883,,25.344,,,25.344,,,,,,,,,,
651,CA-2014-158967,19.104,,,,19.104,,,,,,,,,,
652,CA-2014-159100,,,,,,,,,1893.786,1893.786,,,,,
653,CA-2014-159135,,,,,,,,,,,,,,4.3,4.3
654,CA-2014-159464,,,,,,524.85,,,,524.85,,,,,
655,CA-2014-159667,,,,,,,,,,,,,,691.144,691.144
656,CA-2014-159954,,,,2.78,2.78,,,,,,,,,,
657,CA-2014-160017,,,,,,,,,10.368000000000002,10.368000000000002,,,,,
658,CA-2014-160423,,,,,,,,,,,,,,383.99199999999996,383.99199999999996
659,CA-2014-160458,,,25.920000000000005,,25.920000000000005,,,,,,,,,,
660,CA-2014-160724,,,,,,,,,34.5,34.5,,,,,
661,CA-2014-160899,,,,,,,,,,,,,477.51,,477.51
662,CA-2014-161046,,,,,,,839.25,,,839.25,,,,,
663,CA-2014-161053,726.9100000000001,,,,726.9100000000001,,,,,,,,,,
664,CA-2014-161088,,,,,,,,,,,,,,29.84,29.84
665,CA-2014-161130,,,,,,,,,361.37600000000003,361.37600000000003,,,,,
666,CA-2014-161200,,,161.14000000000001,,161.14000000000001,,,,,,,,,,
667,CA-2014-161592,,,,,,,,,8.100000000000001,8.100000000000001,,,,,
668,CA-2014-161851,,,,,,15.570000000000004,,,,15.570000000000004,,,,,
669,CA-2014-161970,,,,30.900000000000002,30.900000000000002,,,,,,,,,,
670,CA-2014-162033,,,,,,,,,,,,,,57.01,57.01
671,CA-2014-162173,,,,608.4300000000001,608.4300000000001,,,,,,,,,,
672,CA-2014-162635,10.816,,,,10.816,,,,,,,,,,
673,CA-2014-163321,,,79.992,,79.992,,,,,,,,,,
674,CA-2014-163335,79,,,,79.0,,,,,,,,,,
675,CA-2014-163510,,,400.39,,400.39,,,,,,,,,,
676,CA-2014-163629,,,,,,,,,286.09,286.09,,,,,
677,CA-2014-164756,,,,,,,,,997.83,997.83,,,,,
678,CA-2014-164917,,,,,,,,,47.96,47.96,,,,,
679,CA-2014-165029,,,,,,,,,12.84,12.84,,,,,
680,CA-2014-165204,,,728.9680000000001,,728.9680000000001,,,,,,,,,,
681,CA-2014-165687,,,,35.04,35.04,,,,,,,,,,
682,CA-2014-165715,,,,32.776,32.776,,,,,,,,,,
683,CA-2014-165904,,,,,,,,,,,,,,235.44000000000003,235.44000000000003
684,CA-2014-167871,,,,47.328,47.328,,,,,,,,,,
685,CA-2014-167941,,,831.3680000000002,,831.3680000000002,,,,,,,,,,
686,CA-2014-168102,,,,,,,,,113.56800000000001,113.56800000000001,,,,,
687,CA-2014-168389,,,,,,,,,873.811,873.811,,,,,
688,CA-2014-169005,,,,5.56,5.56,,,,,,,,,,
689,CA-2014-169012,,,,,,,,,41.910000000000004,41.910000000000004,,,,,
690,US-2011-102715,,,737.2,,737.2,,,,,,,,,,
691,US-2011-107405,,,,,,,,,16.272000000000002,16.272000000000002,,,,,
692,US-2011-109162,,,,,,,,,170.35200000000003,170.35200000000003,,,,,
693,US-2011-114377,,149.9,,,149.9,,,,,,,,,,
694,US-2011-115196,,,,1299.99,1299.99,,,,,,,,,,
695,US-2011-117135,,,425.66999999999996,,425.66999999999996,,,,,,,,,,
696,US-2011-117170,,,,52.608000000000004,52.608000000000004,,,,,,,,,,
697,US-2011-118997,,,,,,,,,1215.92,1215.92,,,,,
698,US-2011-125521,,,,,,,,,,,,,,1139.92,1139.92
699,US-2011-130358,23.119999999999997,,,,23.119999999999997,,,,,,,,,,
700,US-2011-138835,,,,,,,,,,,,,,9.64,9.64
701,US-2011-143581,,,,,,,,,344.90999999999997,344.90999999999997,,,,,
702,US-2011-147627,,,,1859.4,1859.4,,,,,,,,,,
703,US-2011-147774,,,,,,,,,67.194,67.194,,,,,
704,US-2011-150574,,,,252.61200000000002,252.61200000000002,,,,,,,,,,
705,US-2011-155502,,,,,,,,,,,,,,944.61,944.61
706,US-2011-155544,,,,310.528,310.528,,,,,,,,,,
707,US-2011-155817,,,,,,,,,,,,,,67.75999999999999,67.75999999999999
708,US-2011-156216,,,,,,,,,18.648000000000003,18.648000000000003,,,,,
709,US-2011-156559,,,,638.82,638.82,,,,,,,,,,
710,US-2011-157231,,,,,,,,,115.36,115.36,,,,,
711,US-2011-158057,,,,59.109000000000016,59.109000000000016,,,,,,,,,,
712,US-2011-164763,,,,,,,,,103.50000000000001,103.50000000000001,,,,,
713,US-2011-165659,,,,904.13,904.13,,,,,,,,,,
714,US-2011-167633,,,,15.552000000000003,15.552000000000003,,,,,,,,,,
715,US-2012-106495,11.672,,,,11.672,,,,,,,,,,
716,US-2012-108966,,,,979.9455,979.9455,,,,,,,,,,
717,US-2012-112508,,,,,,,,,6.992000000000001,6.992000000000001,,,,,
718,US-2012-113327,,,,,,,,,,,,,352.168,,352.168
719,US-2012-120572,,,,12.828000000000001,12.828000000000001,,,,,,,,,,
720,US-2012-123960,,,,207.82,207.82,,,,,,,,,,
721,US-2012-129553,,,,29.97,29.97,,,,,,,,,,
722,US-2012-130519,,,,,,,111.904,,,111.904,,,,,
723,US-2012-131842,,,,,,97.424,,,,97.424,,,,,
724,US-2012-134026,,,,1001.7600000000001,1001.7600000000001,,,,,,,,,,
725,US-2012-136476,,,,,,,,,157.79400000000004,157.79400000000004,,,,,
726,US-2012-136749,,,433.78,,433.78,,,,,,,,,,
727,US-2012-140851,,,,,,,,38.88,,38.88,,,,,
728,US-2012-145436,,,,551.264,551.264,,,,,,,,,,
729,US-2012-148817,,,,,,,,,125.64,125.64,,,,,
730,US-2012-149629,,,,,,,,231.92000000000002,,231.92000000000002,,,,,
731,US-2012-151435,,,85.98,,85.98,,,,,,,,,,
732,US-2012-158911,,,,,,,,,16.712000000000003,16.712000000000003,,,,,
733,US-2012-164357,,,,13.120000000000001,13.120000000000001,,,,,,,,,,
734,US-2012-168732,,,,129.64,129.64,,,,,,,,,,
735,US-2012-168935,,,,459.43350000000004,459.43350000000004,,,,,,,,,,
736,US-2013-101616,,,,,,87.28,,,,87.28,,,,,
737,US-2013-102232,,,,,,,,,197.04999999999998,197.04999999999998,,,,,
738,US-2013-106600,354.90000000000003,,,,354.90000000000003,,,,,,,,,,
739,US-2013-108504,,,,,,,,,,,,2075.51,,,2075.51
740,US-2013-108637,,,,,,,,,,,,,,334.2,334.2
741,US-2013-109260,,,,,,,,,,,,,,431.97600000000006,431.97600000000006
742,US-2013-113649,645.136,,,,645.136,,,,,,,,,,
743,US-2013-116400,39.92,,,,39.92,,,,,,,,,,
744,US-2013-119298,59.98,,,,59.98,,,,,,,,,,
745,US-2013-120929,,,189.882,,189.882,,,,,,,,,,
746,US-2013-121013,,,,1678,1678.0,,,,,,,,,,
747,US-2013-123750,,,,,,,,,,,,,,895.06,895.06
748,US-2013-131891,2.2140000000000004,,,,2.2140000000000004,,,,,,,,,,
749,US-2013-132857,,,,6.671999999999999,6.671999999999999,,,,,,,,,,
750,US-2013-134761,,36.192,,,36.192,,,,,,,,,,
751,US-2013-135209,,,,,,,,,,,,,62.752,,62.752
752,US-2013-135923,,,,530.2719999999999,530.2719999999999,,,,,,,,,,
753,US-2013-137295,,,,187.228,187.228,,,,,,,,,,
754,US-2013-138408,,,,,,,,1319.96,,1319.96,,,,,
755,US-2013-139262,,,,,,,,,,,,,,471.07800000000003,471.07800000000003
756,US-2013-140809,,,,,,56.449999999999996,,,,56.449999999999996,,,,,
757,US-2013-142251,,,32.064,,32.064,,,,,,,,,,
758,US-2013-144393,,,,,,,,,17.616000000000003,17.616000000000003,,,,,
759,US-2013-146570,,,,,,,,,,,,,,612.14,612.14
760,US-2013-147991,,,,16.72,16.72,,,,,,,,,,
761,US-2013-148803,,85.224,,,85.224,,,,,,,,,,
762,US-2013-148901,,,,,,,,,191.018,191.018,,,,,
763,US-2013-150357,,,,,,,,,24.703000000000003,24.703000000000003,,,,,
764,US-2013-150567,,,,,,,,,29.97000000000001,29.97000000000001,,,,,
765,US-2013-153815,,,,,,368.432,,,,368.432,,,,,
766,US-2013-155404,,,,,,,,,,,,,,13.28,13.28
767,US-2013-156692,,89.32000000000001,,,89.32000000000001,,,,,,,,,,
768,US-2013-158309,,,,,,,,,,,3.7440000000000007,,,,3.7440000000000007
769,US-2013-159415,,,,,,,,,79.12,79.12,,,,,
770,US-2013-161844,,,,,,,,82.91999999999999,,82.91999999999999,,,,,
771,US-2013-162677,187.616,,,,187.616,,,,,,,,,,
772,US-2013-164588,,,,12.84,12.84,,,,,,,,,,
773,US-2013-164630,,,,,,,,,959.9680000000001,959.9680000000001,,,,,
774,US-2013-167472,678.8699999999999,,,,678.8699999999999,,,,,,,,,,
775,US-2013-168620,,,,,,,,,,,,,823.6100000000001,,823.6100000000001
776,US-2013-169369,,,,299.07,299.07,,,,,,,,,,
777,US-2014-100930,,,,,,,,,,,,,,1735.8505000000002,1735.8505000000002
778,US-2014-102904,,,,239.92,239.92,,,,,,,,,,
779,US-2014-105935,,,,3002.65,3002.65,,,,,,,,,,
780,US-2014-108063,34.650000000000006,,,,34.650000000000006,,,,,,,,,,
781,US-2014-108315,,,,,,,,,,,,,,225.54600000000002,225.54600000000002
782,US-2014-109610,,,,,,,,701.96,,701.96,,,,,
783,US-2014-114356,,,,,,,,,,,,,,35.96,35.96
784,US-2014-115252,,,,,,,,,30.336000000000006,30.336000000000006,,,,,
785,US-2014-117450,,,,107.55200000000002,107.55200000000002,,,,,,,,,,
786,US-2014-120390,,,,,,,,,,,,,,1633.1880000000003,1633.1880000000003
787,US-2014-120607,,195.64,,,195.64,,,,,,,,,,
788,US-2014-126060,,,,,,,,,198.27200000000002,198.27200000000002,,,,,
789,US-2014-126179,,,,311.96,311.96,,,,,,,,,,
790,US-2014-128118,,,,,,,,,76.52100000000002,76.52100000000002,,,,,
791,US-2014-128951,,,,,,1065.8400000000001,,,,1065.8400000000001,,,,,
792,US-2014-129224,,,,,,,,,,,,,,4.608,4.608
793,US-2014-132031,,,,,,,,,,,,,,513.4960000000001,513.4960000000001
794,US-2014-132297,,,,,,,,,,,,,,598.3100000000001,598.3100000000001
795,US-2014-132675,,,,,,,,,,,,,,148.16000000000003,148.16000000000003
796,US-2014-133781,37.608000000000004,,,,37.608000000000004,,,,,,,,,,
797,US-2014-134642,,,,428.704,428.704,,,,,,,,,,
798,US-2014-135062,,,229.544,,229.544,,,,,,,,,,
799,US-2014-135503,,,,,,,,,14.76,14.76,,,,,
800,US-2014-135986,,,,536.36,536.36,,,,,,,,,,
801,US-2014-136189,,,,82.38,82.38,,,,,,,,,,
802,US-2014-146822,,,,49.12,49.12,,,,,,,,,,
803,US-2014-146878,,,,12.294,12.294,,,,,,,,,,
804,US-2014-148768,,,,,,,,,,,,,71.976,,71.976
805,US-2014-148831,348.56,,,,348.56,,,,,,,,,,
806,US-2014-149510,,,,98.446,98.446,,,,,,,,,,
807,US-2014-152492,,239.24,,,239.24,,,,,,,,,,
808,US-2014-152842,,,,242.35200000000003,242.35200000000003,,,,,,,,,,
809,US-2014-152898,,,,67.9,67.9,,,,,,,,,,
810,US-2014-153633,,,2.064,,2.064,,,,,,,,,,
811,US-2014-156083,,,,,,,,,,,,,,9.664000000000001,9.664000000000001
812,US-2014-158526,,,1814.6799999999998,,1814.6799999999998,,,,,,,,,,
813,US-2014-159205,,,,,,,,,,,,,732.93,,732.93
814,US-2014-162208,,,,,,2.8960000000000004,,,,2.8960000000000004,,,,,
815,US-2014-162558,,,,,,,,,,,2437.672,,,,2437.672
816,US-2014-162670,,,,,,,,1152.8700000000001,,1152.8700000000001,,,,,
817,US-2014-163195,,,29.160000000000004,,29.160000000000004,,,,,,,,,,
818,US-2014-165953,,,,71.096,71.096,,,,,,,,,,
819,US-2014-166233,,,,24,24.0,,,,,,,,,,
820,US-2014-166611,,,,,,,,,68.74200000000002,68.74200000000002,,,,,
821,US-2014-167920,,,1827.51,,1827.51,,,,,,,,,,
822,US-2014-168116,,,,,,,8167.419999999999,,,8167.419999999999,,,,,
823,US-2014-168690,,,,2.8080000000000007,2.8080000000000007,,,,,,,,,,
824,Grand Total,20802.17299999999,8132.408999999999,49724.2545,116922.13449999994,195580.97100000005,20792.607000000004,9907.307999999999,35243.23100000001,55942.78650000001,121885.93249999997,7737.785999999998,2977.456,8791.127,54748.63250000001,74255.0015
